"Time","Output.Value","Input.Vd"
0,0.0269762282840022,1
0.037,0.0419546517594368,1
0.0740000000000001,0.0567492180147822,1
0.111,0.071326125054182,1
0.148,0.0856802606881948,1
0.185,0.0998131075437551,1
0.222,0.113727632594301,1
0.259,0.127427105618735,1
0.296,0.140914826508771,1
0.333,0.154194062805671,1
0.37,0.167268035858673,1
0.407,0.180139918221439,1
0.444,0.192812833638871,1
0.481,0.205289857624047,1
0.518,0.217574018162697,1
0.555,0.229668296438358,1
0.592,0.241575627553619,1
0.629,0.253298901241909,1
0.666,0.264840962568674,1
0.703000000000001,0.276204612621802,1
0.740000000000001,0.287392609191401,1
0.777000000000001,0.298407667439071,1
0.814000000000001,0.309252460556837,1
0.851000000000001,0.319929620415889,1
0.887999999999997,0.3304417382053,1
0.924999999999992,0.340791365060871,1
0.961999999999988,0.350981012684247,1
0.998999999999984,0.361013153952482,1
1.03599999999998,0.370890223518157,1
1.07299999999998,0.380614618400245,1
1.10999999999997,0.390188698565822,1
1.14699999999997,0.399614787502804,1
1.18399999999996,0.408895172783824,1
1.22099999999996,0.418032106621382,1
1.25799999999996,0.427027806414435,1
1.29499999999995,0.435884455286521,1
1.33199999999995,0.444604202615572,1
1.36899999999994,0.453189164555539,1
1.40599999999994,0.461641424549944,1
1.44299999999994,0.46996303383751,1
1.47999999999993,0.478156011949961,1
1.51699999999993,0.486222347202134,1
1.55399999999992,0.494163997174512,1
1.59099999999992,0.501982889188303,1
1.62799999999992,0.50968092077317,1
1.66499999999991,0.517259960127735,1
1.70199999999991,0.524721846572961,1
1.7389999999999,0.532068390998529,1
1.7759999999999,0.539301376302316,1
1.81299999999989,0.546422557823078,1
1.84999999999989,0.55343366376644,1
1.88699999999989,0.560336395624312,1
1.92399999999988,0.56713242858781,1
1.96099999999988,0.573823411953808,1
1.99799999999987,0.580410969525192,1
2.03499999999987,0.586896700004931,1
2.07199999999987,0.593282177384068,1
2.10899999999986,0.599568951323694,1
2.14599999999986,0.605758547531034,1
2.18299999999985,0.61185246812971,1
2.21999999999985,0.617852192024291,1
2.25699999999985,0.623759175259192,1
2.29399999999984,0.62957485137204,1
2.33099999999984,0.635300631741574,1
2.36799999999983,0.64093790593016,1
2.40499999999983,0.646488042021021,1
2.44199999999983,0.651952386950251,1
2.47899999999982,0.657332266833697,1
2.51599999999982,0.662628987288783,1
2.55299999999981,0.667843833751369,1
2.58999999999981,0.672978071787707,1
2.62699999999981,0.678032947401572,1
2.6639999999998,0.68300968733665,1
2.7009999999998,0.687909499374255,1
2.73799999999979,0.692733572626433,1
2.77499999999979,0.697483077824545,1
2.81199999999978,0.702159167603388,1
2.84899999999978,0.706762976780917,1
2.88599999999978,0.711295622633655,1
2.92299999999977,0.715758205167837,1
2.95999999999977,0.720151807386362,1
2.99699999999976,0.724477495551629,1
3.03399999999976,0.728736319444295,1
3.07099999999976,0.732929312618048,1
3.10799999999975,0.737057492650428,1
3.14499999999975,0.741121861389789,1
3.18199999999974,0.745123405198421,1
3.21899999999974,0.749063095191932,1
3.25599999999974,0.752941887474923,1
3.29299999999973,0.756760723373019,1
3.32999999999973,0.760520529661316,1
3.36699999999972,0.764222218789296,1
3.40399999999972,0.76786668910226,1
3.44099999999972,0.771454825059355,1
3.47799999999971,0.774987497448205,1
3.51499999999971,0.778465563596245,1
3.5519999999997,0.781889867578784,1
3.5889999999997,0.785261240423848,1
3.6259999999997,0.788580500313853,1
3.66299999999969,0.791848452784173,1
3.69999999999969,0.795065890918631,1
3.73699999999968,0.798233595541961,1
3.77399999999968,0.801352335409314,1
3.81099999999967,0.80442286739281,1
3.84799999999967,0.807445936665236,1
3.88499999999968,0.810422276880873,1
3.92199999999969,0.813352610353554,1
3.95899999999971,0.816237648231952,1
3.99599999999972,0.81907809067217,1
4.03299999999973,0.821874627007654,1
4.06999999999974,0.824627935916489,1
4.10699999999976,0.827338685586099,1
4.14399999999977,0.830007533875411,1
4.18099999999978,0.832635128474506,1
4.21799999999979,0.835222107061802,1
4.25499999999981,0.837769097458811,1
4.29199999999982,0.840276717782503,1
4.32899999999983,0.84274557659531,1
4.36599999999984,0.84517627305282,1
4.40299999999985,0.847569397049178,1
4.43999999999987,0.849925529360248,1
4.47699999999988,0.85224524178456,1
4.51399999999989,0.854529097282074,1
4.5509999999999,0.856777650110803,1
4.58799999999992,0.858991445961324,1
4.62499999999993,0.861171022089208,1
4.66199999999994,0.863316907445403,1
4.69899999999995,0.865429622804606,1
4.73599999999997,0.867509680891648,1
4.77299999999998,0.869557586505916,1
4.80999999999999,0.87157383664387,1
4.847,0.873558920619655,1
4.88400000000002,0.875513320183845,1
4.92100000000003,0.877437509640364,1
4.95800000000004,0.879331955961585,1
4.99500000000005,0.881197118901661,1
5.03200000000006,0.883033451108107,1
5.06900000000008,0.884841398231636,1
5.10600000000009,0.886621399034327,1
5.1430000000001,0.888373885496096,1
5.18000000000011,0.890099282919536,1
5.21700000000013,0.89179801003313,1
5.25400000000014,0.89347047909287,1
5.29100000000015,0.895117095982307,1
5.32800000000016,0.896738260311052,1
5.36500000000018,0.898334365511752,1
5.40200000000019,0.899905798935579,1
5.4390000000002,0.901452941946226,1
5.47600000000021,0.90297617001246,1
5.51300000000023,0.904475852799247,1
5.55000000000024,0.90595235425746,1
5.58700000000025,0.907406032712205,1
5.62400000000026,0.908837240949781,1
5.66100000000027,0.910246326303302,1
5.69800000000029,0.91163363073698,1
5.7350000000003,0.91299949092912,1
5.77200000000031,0.914344238353827,1
5.80900000000032,0.915668199361449,1
5.84600000000034,0.916971695257776,1
5.88300000000035,0.918255042382019,1
5.92000000000036,0.919518552183581,1
5.95700000000037,0.920762531297636,1
5.99400000000039,0.92198728161955,1
6.0310000000004,0.923193100378147,1
6.06800000000041,0.924380280207839,1
6.10500000000042,0.925549109219643,1
6.14200000000044,0.926699871071106,1
6.17900000000045,0.927832845035141,1
6.21600000000046,0.928948306067801,1
6.25300000000047,0.930046524875014,1
6.29000000000049,0.931127767978271,1
6.3270000000005,0.932192297779311,1
6.36400000000051,0.933240372623802,1
6.40100000000052,0.934272246864034,1
6.43800000000053,0.935288170920654,1
6.47500000000055,0.93628839134343,1
6.51200000000056,0.937273150871095,1
6.54900000000057,0.938242688490247,1
6.58600000000058,0.939197239493353,1
6.6230000000006,0.940137035535852,1
6.66000000000061,0.941062304692369,1
6.69700000000062,0.941973271512067,1
6.73400000000063,0.942870157073147,1
6.77100000000065,0.943753179036491,1
6.80800000000066,0.944622551698496,1
6.84500000000067,0.94547848604307,1
6.88200000000068,0.946321189792846,1
6.9190000000007,0.94715086745958,1
6.95600000000071,0.947967720393796,1
6.99300000000072,0.948771946833642,1
7.03000000000073,0.949563741953002,1
7.06700000000074,0.950343297908862,1
7.10400000000076,0.951110803887944,1
7.14100000000077,0.951866446152619,1
7.17800000000078,0.952610408086109,1
7.21500000000079,0.953342870236991,1
7.25200000000081,0.954064010363016,1
7.28900000000082,0.954774003474249,1
7.32600000000083,0.955473021875535,1
7.36300000000084,0.956161235208321,1
7.40000000000086,0.956838810491823,1
7.43700000000087,0.957505912163559,1
7.47400000000088,0.958162702119257,1
7.51100000000089,0.958809339752144,1
7.54800000000091,0.959445981991624,1
7.58500000000092,0.960072783341371,1
7.62200000000093,0.960689895916822,1
7.65900000000094,0.961297469482086,1
7.69600000000095,0.961895651486298,1
7.73300000000097,0.962484587099401,1
7.77000000000098,0.963064419247373,1
7.80700000000099,0.963635288646918,1
7.844000000001,0.964197333839609,1
7.88100000000099,0.964750691225519,1
7.91800000000097,0.965295495096316,1
7.95500000000095,0.965831877667855,1
7.99200000000093,0.96635996911227,1
8.02900000000091,0.966879897589557,1
8.06600000000089,0.967391789278683,1
8.10300000000087,0.967895768408202,1
8.14000000000085,0.968391957286411,1
8.17700000000083,0.968880476331025,1
8.21400000000081,0.969361444098403,1
8.25100000000078,0.969834977312322,1
8.28800000000076,0.970301190892304,1
8.32500000000074,0.9707601979815,1
8.36200000000072,0.971212109974156,1
8.3990000000007,0.971657036542639,1
8.43600000000068,0.972095085664062,1
8.47300000000066,0.972526363646478,1
8.51000000000064,0.972950975154687,1
8.54700000000062,0.973369023235632,1
8.5840000000006,0.97378060934341,1
8.62100000000058,0.974185833363897,1
8.65800000000056,0.974584793638979,1
8.69500000000054,0.974977586990424,1
8.73200000000052,0.97536430874338,1
8.7690000000005,0.975745052749508,1
8.80600000000048,0.976119911409757,1
8.84300000000046,0.97648897569679,1
8.88000000000044,0.976852335177062,1
8.91700000000042,0.977210078032553,1
8.9540000000004,0.977562291082174,1
8.99100000000037,0.977909059802831,1
9.02800000000035,0.978250468350174,1
9.06500000000033,0.978586599579017,1
9.10200000000031,0.978917535063447,1
9.13900000000029,0.979243355116622,1
9.17600000000027,0.979564138810257,1
9.21300000000025,0.97987996399382,1
9.25000000000023,0.980190907313421,1
9.28700000000021,0.980497044230412,1
9.32400000000019,0.980798449039704,1
9.36100000000017,0.981095194887796,1
9.39800000000015,0.981387353790523,1
9.43500000000013,0.981674996650536,1
9.47200000000011,0.981958193274514,1
9.50900000000009,0.982237012390096,1
